Id,topic,Label
2024-01-12_1418.txt,4,2024-01-12_1418.txt
2024-02-29_907.txt,4,2024-02-29_907.txt
2024-01-02_1526.txt,10,2024-01-02_1526.txt
2024-01-26_1266.txt,10,2024-01-26_1266.txt
2024-01-11_1436.txt,10,2024-01-11_1436.txt
2024-01-16_1380.txt,10,2024-01-16_1380.txt
2024-02-01_1208.txt,10,2024-02-01_1208.txt
2023-05-11_3578.txt,17,2023-05-11_3578.txt
2022-09-05_3964.txt,17,2022-09-05_3964.txt
2022-09-05_3958.txt,17,2022-09-05_3958.txt
2022-05-13_4175.txt,17,2022-05-13_4175.txt
2022-08-18_3995.txt,17,2022-08-18_3995.txt
2022-05-20_4137.txt,20,2022-05-20_4137.txt
2022-05-12_4182.txt,20,2022-05-12_4182.txt
2022-07-04_4066.txt,20,2022-07-04_4066.txt
2022-09-05_3959.txt,20,2022-09-05_3959.txt
2022-09-02_3971.txt,20,2022-09-02_3971.txt
2023-01-23_3784.txt,25,2023-01-23_3784.txt
2022-05-18_4145.txt,25,2022-05-18_4145.txt
2023-11-29_2035.txt,26,2023-11-29_2035.txt
2023-05-02_3613.txt,26,2023-05-02_3613.txt
2023-11-02_2655.txt,26,2023-11-02_2655.txt
2023-11-21_2198.txt,26,2023-11-21_2198.txt
2023-11-08_2501.txt,26,2023-11-08_2501.txt
2023-05-10_3585.txt,26,2023-05-10_3585.txt
2023-12-15_1753.txt,26,2023-12-15_1753.txt
2023-12-19_1692.txt,26,2023-12-19_1692.txt
2023-11-07_2527.txt,26,2023-11-07_2527.txt
2023-04-07_3641.txt,26,2023-04-07_3641.txt
2023-11-23_2154.txt,26,2023-11-23_2154.txt
2023-12-14_1772.txt,26,2023-12-14_1772.txt
2023-10-13_3138.txt,26,2023-10-13_3138.txt
2023-11-03_2625.txt,26,2023-11-03_2625.txt
2023-10-13_3174.txt,26,2023-10-13_3174.txt
2023-11-15_2332.txt,26,2023-11-15_2332.txt
2023-10-21_2937.txt,26,2023-10-21_2937.txt
2023-11-16_2304.txt,26,2023-11-16_2304.txt
2023-11-27_2075.txt,26,2023-11-27_2075.txt
2024-01-04_1505.txt,32,2024-01-04_1505.txt
2024-01-25_1284.txt,32,2024-01-25_1284.txt
2024-01-18_1360.txt,32,2024-01-18_1360.txt
2024-01-11_1444.txt,32,2024-01-11_1444.txt
2024-01-26_1275.txt,32,2024-01-26_1275.txt
2024-01-19_1351.txt,32,2024-01-19_1351.txt
2024-01-12_1429.txt,32,2024-01-12_1429.txt
2024-01-31_1221.txt,32,2024-01-31_1221.txt
2024-01-17_1370.txt,32,2024-01-17_1370.txt
2024-01-06_1490.txt,32,2024-01-06_1490.txt
2024-04-04_153.txt,32,2024-04-04_153.txt
2024-01-24_1295.txt,32,2024-01-24_1295.txt
2024-01-10_1456.txt,32,2024-01-10_1456.txt
2024-01-23_1304.txt,32,2024-01-23_1304.txt
2024-01-13_1413.txt,32,2024-01-13_1413.txt
2024-01-20_1339.txt,32,2024-01-20_1339.txt
2024-01-27_1257.txt,32,2024-01-27_1257.txt
2024-01-30_1226.txt,32,2024-01-30_1226.txt
2024-01-16_1382.txt,32,2024-01-16_1382.txt
2024-04-06_125.txt,32,2024-04-06_125.txt
2024-04-11_71.txt,32,2024-04-11_71.txt
2024-04-02_175.txt,35,2024-04-02_175.txt
2023-12-19_1690.txt,38,2023-12-19_1690.txt
2023-12-20_1679.txt,38,2023-12-20_1679.txt
2023-12-30_1559.txt,38,2023-12-30_1559.txt
2023-12-13_1786.txt,38,2023-12-13_1786.txt
2023-12-22_1650.txt,38,2023-12-22_1650.txt
2023-12-23_1638.txt,38,2023-12-23_1638.txt
2023-12-14_1769.txt,38,2023-12-14_1769.txt
2023-12-16_1730.txt,38,2023-12-16_1730.txt
2023-12-06_1903.txt,38,2023-12-06_1903.txt
2023-12-21_1667.txt,38,2023-12-21_1667.txt
2023-12-05_1926.txt,38,2023-12-05_1926.txt
2023-12-08_1870.txt,38,2023-12-08_1870.txt
2023-12-07_1887.txt,38,2023-12-07_1887.txt
2023-12-09_1850.txt,38,2023-12-09_1850.txt
2023-12-12_1802.txt,38,2023-12-12_1802.txt
2023-12-11_1819.txt,38,2023-12-11_1819.txt
2023-12-25_1615.txt,38,2023-12-25_1615.txt
2024-01-03_1520.txt,40,2024-01-03_1520.txt
2024-04-03_163.txt,40,2024-04-03_163.txt
2024-01-09_1465.txt,40,2024-01-09_1465.txt
2024-04-05_140.txt,40,2024-04-05_140.txt
2024-02-21_1004.txt,40,2024-02-21_1004.txt
2024-02-15_1072.txt,40,2024-02-15_1072.txt
2023-10-11_3228.txt,40,2023-10-11_3228.txt
2023-10-12_3205.txt,40,2023-10-12_3205.txt
2024-03-15_349.txt,40,2024-03-15_349.txt
2024-02-16_1067.txt,40,2024-02-16_1067.txt
2024-03-13_367.txt,40,2024-03-13_367.txt
2024-04-01_194.txt,40,2024-04-01_194.txt
2024-01-01_1540.txt,40,2024-01-01_1540.txt
2023-11-15_2325.txt,43,2023-11-15_2325.txt
2023-10-16_3104.txt,43,2023-10-16_3104.txt
2023-11-10_2439.txt,43,2023-11-10_2439.txt
2023-11-17_2269.txt,43,2023-11-17_2269.txt
2023-11-14_2349.txt,43,2023-11-14_2349.txt
2023-11-12_2389.txt,43,2023-11-12_2389.txt
2023-11-16_2301.txt,43,2023-11-16_2301.txt
2023-11-20_2218.txt,43,2023-11-20_2218.txt
2023-11-21_2192.txt,43,2023-11-21_2192.txt
2023-11-13_2373.txt,43,2023-11-13_2373.txt
2023-11-03_2619.txt,43,2023-11-03_2619.txt
2023-11-01_2677.txt,43,2023-11-01_2677.txt
2023-11-08_2496.txt,43,2023-11-08_2496.txt
2023-11-02_2642.txt,43,2023-11-02_2642.txt
2023-11-05_2567.txt,43,2023-11-05_2567.txt
2023-11-07_2521.txt,43,2023-11-07_2521.txt
2023-11-04_2588.txt,43,2023-11-04_2588.txt
2023-11-06_2547.txt,43,2023-11-06_2547.txt
2023-11-09_2469.txt,43,2023-11-09_2469.txt
2021-05-23_4606.txt,45,2021-05-23_4606.txt
2023-05-02_3612.txt,45,2023-05-02_3612.txt
2024-03-01_894.txt,46,2024-03-01_894.txt
2024-03-08_819.txt,46,2024-03-08_819.txt
2024-03-29_220.txt,46,2024-03-29_220.txt
2024-03-28_234.txt,46,2024-03-28_234.txt
2024-03-07_832.txt,46,2024-03-07_832.txt
2024-03-05_856.txt,46,2024-03-05_856.txt
2024-03-02_885.txt,46,2024-03-02_885.txt
2024-03-09_810.txt,46,2024-03-09_810.txt
2024-03-06_846.txt,46,2024-03-06_846.txt
2024-03-26_254.txt,46,2024-03-26_254.txt
2024-03-30_214.txt,46,2024-03-30_214.txt
2024-03-27_246.txt,46,2024-03-27_246.txt
2024-03-14_358.txt,46,2024-03-14_358.txt
2024-03-12_380.txt,46,2024-03-12_380.txt
2024-03-16_343.txt,46,2024-03-16_343.txt
2024-03-23_277.txt,46,2024-03-23_277.txt
2024-03-21_300.txt,46,2024-03-21_300.txt
2024-03-22_285.txt,46,2024-03-22_285.txt
2023-10-31_2703.txt,49,2023-10-31_2703.txt
2023-10-24_2887.txt,49,2023-10-24_2887.txt
2023-10-26_2839.txt,49,2023-10-26_2839.txt
2023-10-22_2929.txt,49,2023-10-22_2929.txt
2023-10-28_2776.txt,49,2023-10-28_2776.txt
2023-10-20_2978.txt,49,2023-10-20_2978.txt
2023-10-17_3067.txt,49,2023-10-17_3067.txt
2023-10-21_2944.txt,49,2023-10-21_2944.txt
2023-10-27_2810.txt,49,2023-10-27_2810.txt
2023-10-18_3040.txt,49,2023-10-18_3040.txt
2023-10-25_2866.txt,49,2023-10-25_2866.txt
2023-10-13_3166.txt,49,2023-10-13_3166.txt
2023-10-10_3253.txt,49,2023-10-10_3253.txt
2023-10-23_2913.txt,49,2023-10-23_2913.txt
2023-10-30_2733.txt,49,2023-10-30_2733.txt
2023-10-14_3134.txt,49,2023-10-14_3134.txt
2023-10-19_3010.txt,49,2023-10-19_3010.txt
2023-10-21_2952.txt,49,2023-10-21_2952.txt
2023-11-14_2355.txt,52,2023-11-14_2355.txt
2023-11-10_2447.txt,52,2023-11-10_2447.txt
2023-11-28_2051.txt,52,2023-11-28_2051.txt
2023-11-30_2014.txt,52,2023-11-30_2014.txt
2023-12-01_1997.txt,52,2023-12-01_1997.txt
2023-12-04_1942.txt,52,2023-12-04_1942.txt
2023-12-22_1653.txt,52,2023-12-22_1653.txt
2023-11-04_2595.txt,55,2023-11-04_2595.txt
2023-10-10_3233.txt,55,2023-10-10_3233.txt
2023-10-15_3109.txt,55,2023-10-15_3109.txt
2023-10-28_2786.txt,55,2023-10-28_2786.txt
2023-11-01_2681.txt,55,2023-11-01_2681.txt
2024-01-07_1481.txt,55,2024-01-07_1481.txt
2024-01-06_1492.txt,55,2024-01-06_1492.txt
2024-03-21_301.txt,56,2024-03-21_301.txt
2024-03-26_257.txt,56,2024-03-26_257.txt
2024-03-25_267.txt,56,2024-03-25_267.txt
2024-03-20_313.txt,56,2024-03-20_313.txt
2024-03-22_289.txt,56,2024-03-22_289.txt
2024-04-04_157.txt,56,2024-04-04_157.txt
2024-03-12_381.txt,56,2024-03-12_381.txt
2024-03-16_344.txt,56,2024-03-16_344.txt
2024-04-07_120.txt,56,2024-04-07_120.txt
2024-04-08_107.txt,56,2024-04-08_107.txt
2024-04-06_126.txt,56,2024-04-06_126.txt
2024-04-09_94.txt,56,2024-04-09_94.txt
2024-03-17_338.txt,56,2024-03-17_338.txt
2024-03-27_248.txt,56,2024-03-27_248.txt
2024-03-23_278.txt,56,2024-03-23_278.txt
2024-04-05_143.txt,56,2024-04-05_143.txt
2023-11-12_2393.txt,62,2023-11-12_2393.txt
2023-11-20_2222.txt,62,2023-11-20_2222.txt
2023-10-30_2741.txt,62,2023-10-30_2741.txt
2023-10-19_2985.txt,62,2023-10-19_2985.txt
2023-10-28_2762.txt,62,2023-10-28_2762.txt
2023-11-13_2379.txt,62,2023-11-13_2379.txt
2023-10-23_2894.txt,62,2023-10-23_2894.txt
2023-11-09_2473.txt,62,2023-11-09_2473.txt
2023-10-26_2844.txt,62,2023-10-26_2844.txt
2023-10-31_2708.txt,62,2023-10-31_2708.txt
2023-10-27_2821.txt,62,2023-10-27_2821.txt
2023-11-22_2180.txt,62,2023-11-22_2180.txt
2023-10-24_2873.txt,62,2023-10-24_2873.txt
2023-12-05_1927.txt,63,2023-12-05_1927.txt
2023-12-20_1681.txt,63,2023-12-20_1681.txt
2023-12-06_1907.txt,63,2023-12-06_1907.txt
2023-12-07_1891.txt,63,2023-12-07_1891.txt
2023-12-08_1873.txt,63,2023-12-08_1873.txt
2024-02-28_923.txt,63,2024-02-28_923.txt
2024-02-27_937.txt,63,2024-02-27_937.txt
2024-03-01_899.txt,63,2024-03-01_899.txt
2024-02-29_908.txt,63,2024-02-29_908.txt
2024-04-10_83.txt,64,2024-04-10_83.txt
2024-03-28_237.txt,64,2024-03-28_237.txt
2024-04-01_196.txt,64,2024-04-01_196.txt
2024-04-02_184.txt,64,2024-04-02_184.txt
2024-03-31_207.txt,64,2024-03-31_207.txt
2024-03-30_616.txt,64,2024-03-30_616.txt
2024-04-03_165.txt,64,2024-04-03_165.txt
2024-03-29_225.txt,64,2024-03-29_225.txt
2023-10-09_3285.txt,67,2023-10-09_3285.txt
2023-10-08_3297.txt,67,2023-10-08_3297.txt
2023-10-17_3046.txt,67,2023-10-17_3046.txt
2023-10-16_3076.txt,67,2023-10-16_3076.txt
2024-03-06_847.txt,67,2024-03-06_847.txt
2023-10-09_3270.txt,67,2023-10-09_3270.txt
2024-03-05_859.txt,67,2024-03-05_859.txt
2024-03-04_866.txt,67,2024-03-04_866.txt
2024-03-03_874.txt,67,2024-03-03_874.txt
2024-03-07_834.txt,67,2024-03-07_834.txt
2024-03-17_334.txt,68,2024-03-17_334.txt
2024-02-25_957.txt,68,2024-02-25_957.txt
2024-01-21_1329.txt,68,2024-01-21_1329.txt
2024-01-14_1405.txt,68,2024-01-14_1405.txt
2024-02-18_1049.txt,68,2024-02-18_1049.txt
2024-03-31_203.txt,68,2024-03-31_203.txt
2024-01-28_1248.txt,68,2024-01-28_1248.txt
2024-01-07_1480.txt,68,2024-01-07_1480.txt
2024-02-04_1183.txt,68,2024-02-04_1183.txt
2024-04-07_116.txt,68,2024-04-07_116.txt
2024-03-10_399.txt,68,2024-03-10_399.txt
2024-03-24_272.txt,68,2024-03-24_272.txt
2024-01-15_1394.txt,69,2024-01-15_1394.txt
2024-02-12_1118.txt,69,2024-02-12_1118.txt
2024-02-26_946.txt,69,2024-02-26_946.txt
2024-02-05_1175.txt,69,2024-02-05_1175.txt
2024-01-22_1317.txt,69,2024-01-22_1317.txt
2024-04-15_33.txt,69,2024-04-15_33.txt
2024-04-08_101.txt,69,2024-04-08_101.txt
2024-01-29_1237.txt,69,2024-01-29_1237.txt
2024-02-19_1031.txt,69,2024-02-19_1031.txt
2024-03-11_390.txt,69,2024-03-11_390.txt
2024-03-18_330.txt,69,2024-03-18_330.txt
2024-03-25_265.txt,69,2024-03-25_265.txt
2024-02-01_1211.txt,72,2024-02-01_1211.txt
2024-02-22_989.txt,72,2024-02-22_989.txt
2024-02-02_1201.txt,72,2024-02-02_1201.txt
2024-02-23_977.txt,72,2024-02-23_977.txt
2024-02-24_965.txt,72,2024-02-24_965.txt
2024-02-28_919.txt,72,2024-02-28_919.txt
2024-02-20_1012.txt,72,2024-02-20_1012.txt
2024-02-06_1170.txt,72,2024-02-06_1170.txt
2024-02-07_1162.txt,72,2024-02-07_1162.txt
2024-02-03_1189.txt,72,2024-02-03_1189.txt
2024-02-27_934.txt,72,2024-02-27_934.txt
2024-02-14_1091.txt,72,2024-02-14_1091.txt
2024-01-20_1336.txt,6,2024-01-20_1336.txt
2024-03-28_235.txt,34,2024-03-28_235.txt
2024-01-11_1440.txt,9,2024-01-11_1440.txt
2023-07-13_3425.txt,9,2023-07-13_3425.txt
2023-08-09_3385.txt,9,2023-08-09_3385.txt
2023-07-28_3396.txt,9,2023-07-28_3396.txt
2023-05-15_3562.txt,9,2023-05-15_3562.txt
2022-12-06_3857.txt,20,2022-12-06_3857.txt
2022-05-23_4126.txt,17,2022-05-23_4126.txt
2022-09-05_3962.txt,45,2022-09-05_3962.txt
2023-01-31_3756.txt,2,2023-01-31_3756.txt
2023-01-04_3810.txt,70,2023-01-04_3810.txt
2023-07-04_3461.txt,52,2023-07-04_3461.txt
2023-05-13_3567.txt,52,2023-05-13_3567.txt
2023-07-05_3456.txt,52,2023-07-05_3456.txt
2023-10-22_2916.txt,62,2023-10-22_2916.txt
2023-12-21_1670.txt,63,2023-12-21_1670.txt
2023-12-11_1823.txt,63,2023-12-11_1823.txt
2024-04-12_63.txt,22,2024-04-12_63.txt
2024-04-02_178.txt,40,2024-04-02_178.txt
2024-04-17_17.txt,32,2024-04-17_17.txt
2024-04-16_23.txt,32,2024-04-16_23.txt
2023-12-28_1576.txt,40,2023-12-28_1576.txt
2023-12-26_1600.txt,40,2023-12-26_1600.txt
2023-12-27_1589.txt,40,2023-12-27_1589.txt
2024-01-08_1472.txt,3,2024-01-08_1472.txt
2024-04-10_81.txt,32,2024-04-10_81.txt
2023-12-18_1701.txt,38,2023-12-18_1701.txt
2023-12-15_1750.txt,38,2023-12-15_1750.txt
2023-12-24_1625.txt,38,2023-12-24_1625.txt
2023-12-17_1711.txt,38,2023-12-17_1711.txt
2022-09-25_3934.txt,2,2022-09-25_3934.txt
2023-10-20_2962.txt,36,2023-10-20_2962.txt
2024-03-20_311.txt,47,2024-03-20_311.txt
2023-12-31_1544.txt,6,2023-12-31_1544.txt
2023-11-17_2276.txt,26,2023-11-17_2276.txt
2023-12-25_1618.txt,26,2023-12-25_1618.txt
2023-12-27_1592.txt,26,2023-12-27_1592.txt
2023-11-06_2555.txt,26,2023-11-06_2555.txt
2024-04-15_35.txt,64,2024-04-15_35.txt
2024-04-16_25.txt,64,2024-04-16_25.txt
2024-04-17_18.txt,64,2024-04-17_18.txt
2023-11-24_2130.txt,26,2023-11-24_2130.txt
2024-04-12_65.txt,26,2024-04-12_65.txt
2024-03-14_359.txt,55,2024-03-14_359.txt
2024-03-19_321.txt,55,2024-03-19_321.txt
2024-03-15_353.txt,55,2024-03-15_353.txt
2024-04-08_103.txt,55,2024-04-08_103.txt
2024-04-14_45.txt,26,2024-04-14_45.txt
2024-04-13_54.txt,26,2024-04-13_54.txt
2024-04-11_73.txt,26,2024-04-11_73.txt
2024-02-08_1154.txt,40,2024-02-08_1154.txt
