filename,year_month,title,avg_sentiment
2023-10-16_3077.txt,2023-10,US lawmakers introduce resolution urging ‘immediate’ Gaza ceasefire,0.78
2023-10-11_3219.txt,2023-10,The Take: ‘The US has Israel’s back.’ How far could the war spread?,0.82
2023-10-24_2887.txt,2023-10,"Israel-Hamas war: List of key events, day 18",1.0
2024-01-22_1310.txt,2024-01,"The olive tree, symbol of Palestine and mute victim of Israel’s war on Gaza",0.85
2023-10-29_2761.txt,2023-10,Netanyahu says war entering ‘second stage’ as Israeli troops push into Gaza,0.56
2023-10-18_3019.txt,2023-10,Why has the US consistently backed Israel?,0.86
2023-10-31_2706.txt,2023-10,‘No one trusts Netanyahu’: Israel’s war cabinet divided amid Gaza conflict,0.74
2023-10-28_2778.txt,2023-10,Israel’s war on Gaza in 10 explainers,0.83
2024-01-23_1301.txt,2024-01,"Pizza, Gaza and an Israeli-made famine",0.75
2023-10-30_2723.txt,2023-10,Russia blames Ukraine and the West for Dagestan airport unrest,0.77
2023-10-30_2735.txt,2023-10,"Nameless on Earth, known in heaven: Victims of Israeli bombs buried in Gaza",0.53
2023-10-19_2999.txt,2023-10,Erasing Palestine,0.71
2023-10-10_3238.txt,2023-10,"Biden pledges military aid, political support for Israel amid Gaza war",0.82
2024-01-24_1287.txt,2024-01,Is Israel using food deprivation as a war tactic?,1.0
2024-01-21_1319.txt,2024-01,Reporter’s Notebook: Covering an antiwar protest in Israel,0.94
2023-10-27_2808.txt,2023-10,"Ceasefire, pause or truce? What have Israel and Hamas agreed to?",0.79
2023-10-11_3228.txt,2023-10,"Israel-Hamas war: List of key events, day 5",0.5
2023-10-23_2898.txt,2023-10,‘He’s not dead!’ Palestinian mourns her son slain by Israeli forces,0.79
2023-10-30_2712.txt,2023-10,Illinois man pleads not guilty in killing of Palestinian-American boy,0.86
2023-10-30_2724.txt,2023-10,The aftermath of Israeli army’s raid in Jenin in occupied West Bank,0.25
2023-10-12_3190.txt,2023-10,‘Not pro-Israeli’: Decoding Putin’s muted response to Hamas attacks,0.84
2024-01-02_1527.txt,2024-01,Israeli army launches attacks on targets in Syria and Lebanon,0.78
2023-10-27_2806.txt,2023-10,Israel conducts second ground raid into northern Gaza with air support,0.52
2024-01-05_1497.txt,2024-01,‘He’s breathing’: My two hours under Gaza’s rubble after an Israeli strike,0.69
2023-10-26_2822.txt,2023-10,Why does Biden doubt the Palestinian death count in the Israel-Gaza war?,0.78
2023-10-30_2733.txt,2023-10,"Israel-Hamas war: List of key events, day 24",1.0
2023-10-13_3149.txt,2023-10,Sport weekly: Football speaks out on the Israel-Hamas war,0.79
2024-01-04_1506.txt,2024-01,Israeli military strikes south Lebanon stoking fears of widening conflict,0.72
2023-10-28_2776.txt,2023-10,"Israel-Hamas war: List of key events, day 22",1.0
2023-10-26_2826.txt,2023-10,Analysis: What does Israel’s Gaza incursion propaganda video reveal?,0.7
2023-10-22_2919.txt,2023-10,US says it will retaliate if American forces are attacked in Middle East,0.5
2024-01-05_1493.txt,2024-01,Hezbollah chief warns Lebanon could be ‘exposed’ to more Israeli attacks,0.89
2023-10-09_3274.txt,2023-10,Palestinian state ‘most reliable’ solution to conflict with Israel: Russia,0.8
2023-10-28_2764.txt,2023-10,"Analysis: Israel’s ground attacks yield lots of bang, little success",0.68
2024-01-16_1372.txt,2024-01,What might be the consequences of Israeli violence in occupied West Bank?,0.8
2024-01-04_1503.txt,2024-01,"The Take: Israel, Palestine, BDS, and the right to boycott in the US",1.1
2023-10-23_2911.txt,2023-10,"Israeli raids in occupied West Bank kill two, hundreds arrested",0.8
2023-10-21_2951.txt,2023-10,"Egypt-Gaza Rafah crossing opens, allowing 20 aid trucks amid Israeli siege",0.57
2023-10-12_3208.txt,2023-10,"The Take: As Israel unifies, Gaza pays the price",0.75
2023-10-12_3180.txt,2023-10,"Israel says 6,000 bombs dropped on Gaza as war with Hamas nears a week",0.31
2023-10-11_3215.txt,2023-10,Turkey’s Erdogan calls Israeli siege and bombing of Gaza a ‘massacre’,0.63
2023-10-20_2971.txt,2023-10,Israel-Gaza: When will the world say ‘Enough’?,0.5
2023-10-29_2748.txt,2023-10,"Israel begins ‘second stage’ of war as Gaza death toll passes 8,000",0.44
2024-01-19_1345.txt,2024-01,The Take: Why is Germany supporting Israel at the ICJ?,1.09
2023-10-31_2702.txt,2023-10,"‘Despair’: UN deplores Gaza conditions, child casualties amid Israeli war",0.64
2023-10-09_3277.txt,2023-10,"In Gaza, ‘we hate the night for what Israel does to us’",0.74
2024-01-22_1309.txt,2024-01,Palestinians flee Khan Younis as Israel steps up ground operation,0.69
2023-10-13_3156.txt,2023-10,"Israel’s evacuation order for Gaza ‘death sentence’ for patients, WHO says",0.33
2024-01-24_1296.txt,2024-01,"Undeterred by Gaza war, thousands of Indians turn up for jobs in Israel",0.72
2023-10-18_3041.txt,2023-10,Why has Jordan cancelled Biden visit after bombing of Gaza hospital?,0.85
2024-01-11_1435.txt,2024-01,"Lebanon and Israel ‘prefer’ diplomatic end to tensions, US envoy says",1.0
2023-10-16_3089.txt,2023-10,"‘War knows no religion’: Gaza’s oldest church shelters Muslims, Christians",0.83
2024-01-31_1218.txt,2024-01,West Bank human shield describes ‘100 breathless minutes’ held by Israel,0.54
2023-10-18_3044.txt,2023-10,American trapped in Gaza says he feels like ‘second-class citizen’,0.74
2024-01-18_1356.txt,2024-01,What the designation of ‘terrorist’ means for Yemen’s Houthis,0.74
2023-10-21_2944.txt,2023-10,"Israel-Hamas war: List of key events, day 15",1.0
2024-01-15_1387.txt,2024-01,Are the Houthi Red Sea interceptions going to bring about a regional war?,0.69
2024-01-19_1350.txt,2024-01,‘Credibility at stake’: Why did Iran strike inside Pakistan amid Gaza war?,0.9
2024-01-17_1362.txt,2024-01,Biden ‘playing with fire’ by re-designating Yemen’s Houthis as ‘terrorists’,0.83
2023-10-28_2785.txt,2023-10,"Protests, confrontations in Jerusalem and West Bank amid Israel-Gaza war",0.67
2023-10-27_2805.txt,2023-10,Israeli forces kill four Palestinians in occupied West Bank: WAFA,0.57
2023-10-21_2956.txt,2023-10,"Gaza’s next big threat: Cholera, infectious diseases amid Israeli blockade",0.74
2023-10-30_2729.txt,2023-10,Russia’s Dagestan airport closed after anti-Israel protests: What to know,0.81
2024-01-10_1450.txt,2024-01,WHO facing ‘near insurmountable challenges’ in Gaza aid delivery,0.74
2023-10-07_3303.txt,2023-10,Hamas says it has enough Israeli captives to free all Palestinian prisoners,0.83
2023-10-17_3063.txt,2023-10,‘Bodies all around’ as Israeli air raids hit homes in Khan Younis and Rafah,0.43
2024-01-20_1332.txt,2024-01,"‘Refuse to fight’: Jewish, Arab activists call for peace in Israel’s Haifa",0.64
2023-10-09_3286.txt,2023-10,"UN Security Council meets on Gaza-Israel, but fails to agree on statement",0.74
2023-10-08_3294.txt,2023-10,Israeli lawmaker blames pogroms against Palestinians for ‘terrible’ attacks,0.57
2023-10-30_2710.txt,2023-10,Lebanon fears regional war as Hezbollah-Israel fighting intensifies,0.85
2023-10-12_3193.txt,2023-10,"US top diplomat Blinken visits Israel, urges protection of Gaza civilians",0.72
2023-10-19_3015.txt,2023-10,‘Can’t stay silent any more’: Rage in Lebanon over Israel’s war on Gaza,0.68
2023-10-18_3028.txt,2023-10,‘We were in hell’: Day after deadly attack on Gaza’s al-Ahli Arab Hospital,0.42
2023-10-18_3039.txt,2023-10,UN chief Guterres condemns ‘collective punishment’ of Palestinians,0.58
2023-10-22_2924.txt,2023-10,The American centre’s embrace of the far right fuels Israel’s war machine,0.8
2024-01-25_1276.txt,2024-01,Families of Israeli captives deny leaking Netanyahu Qatar tape,0.25
2023-10-17_3053.txt,2023-10,"Israeli air raid on al-Ahli Arab Hospital kills 500, Gaza officials say",0.7
2023-10-16_3086.txt,2023-10,Humanitarian aid stuck at Gaza border as WHO warns of ‘catastrophe’,0.41
2024-01-02_1532.txt,2024-01,"Israel’s war on Gaza: List of key events, day 88",0.62
2023-10-24_2878.txt,2023-10,Israel’s war of self-deceit,0.59
2023-10-19_2994.txt,2023-10,Several Palestinians killed by Israeli forces in the occupied West Bank,0.62
2023-10-10_3255.txt,2023-10,"Harvard students blame ‘apartheid regime’ for Israel-Gaza war, alumni react",0.55
2024-01-04_1508.txt,2024-01,Netanyahu’s bait: Why Israel might have killed Hamas leaders in Beirut now,0.83
2023-10-30_2713.txt,2023-10,Israeli military says it freed captured soldier in Gaza ground operations,0.53
2023-10-13_3138.txt,2023-10,Israel-Hamas war updates: Iran tells Israel to stop before ‘it’s too late’,1.0
2023-10-20_2977.txt,2023-10,The Biden hug,0.61
2023-10-29_2752.txt,2023-10,Joy and horror as communications come back on in the Gaza Strip,0.77
2023-10-16_3093.txt,2023-10,Five films that tell the human stories behind the Israel-Palestine conflict,0.84
2023-10-30_2725.txt,2023-10,Israeli raids kill five in occupied West Bank,0.56
2023-10-20_2961.txt,2023-10,Biden asks US Congress for $105bn in assistance for Israel and Ukraine,0.85
2024-01-04_1505.txt,2024-01,"Israel’s war on Gaza: List of key events, day 90",1.0
2023-10-18_3033.txt,2023-10,Iran urges Muslim countries to sanction Israel after Gaza hospital strike,0.47
2023-10-10_3257.txt,2023-10,Hamas says will kill hostages if Israeli attacks on Gaza civilians continue,0.68
2023-10-30_2715.txt,2023-10,‘Never seen such atrocities’: Palestine reporters recount Israel war horror,0.8
2023-10-12_3177.txt,2023-10,"France bans pro-Palestine rallies, cracks down on protesters amid Gaza war",0.65
2023-10-25_2850.txt,2023-10,Family of Al Jazeera Gaza bureau chief killed in Israeli air raid,0.8
2023-10-19_3013.txt,2023-10,Israel police boss threatens to send anti-war protesters to Gaza ‘on buses’,0.61
2023-10-30_2716.txt,2023-10,US officials to meet Jewish leaders as anti-Semitism surges on campuses,0.83
2023-10-07_3310.txt,2023-10,Israel retaliation kills 230 Palestinians after Hamas operation,0.68
2023-10-11_3222.txt,2023-10,How are Palestinian children affected by the Israel-Hamas war?,0.43
2023-10-23_2901.txt,2023-10,How Israeli bombing turned Gaza’s desperate situation into a ‘catastrophe’,0.46
2023-10-17_3071.txt,2023-10,Beyond Hezbollah: The history of tensions between Lebanon and Israel,0.88
2023-10-21_2942.txt,2023-10,Why does the US not support a ceasefire in Gaza?,0.5
2023-10-16_3076.txt,2023-10,Israel-Hamas war updates: Hundreds killed in Gaza hospital ‘massacre’,1.0
2023-10-21_2953.txt,2023-10,Biden says Hamas attack on Israel aimed at disrupting Israel-Saudi thaw,0.64
2023-10-13_3148.txt,2023-10,Israel-Hamas war: A list of governments repatriating citizens from Israel,0.96
2024-01-10_1449.txt,2024-01,"US top diplomat Blinken meets Abbas, discusses Palestinian statehood",0.91
2024-01-16_1379.txt,2024-01,Israel’s war on Gaza and the West’s credibility crisis,0.7
2023-10-27_2787.txt,2023-10,UNGA calls for humanitarian truce in Israel-Gaza war: How countries voted,0.25
2024-01-20_1338.txt,2024-01,Iran’s IRGC says 5 members killed in Israeli attack on Syria’s Damascus,0.79
2023-10-19_2985.txt,2023-10,Israel-Gaza war updates: Biden welcomes release of US captives from Gaza,1.0
2023-10-17_3047.txt,2023-10,Outrage spreads across Middle East after attack on Gaza hospital,0.63
2024-01-31_1217.txt,2024-01,What’s behind Israel’s decision to target UNRWA?,0.62
2023-10-27_2809.txt,2023-10,Hamas cannot free captives until Israel-Gaza ceasefire: Official,0.62
2023-10-26_2837.txt,2023-10,Red Cross’s Mamadou Sow: ‘I wish we could shield hospitals in Gaza’,0.8
2024-01-13_1411.txt,2024-01,Have the Houthi Red Sea attacks hurt Israel’s economy?,0.72
2023-10-29_2746.txt,2023-10,More children’s deaths in Gaza in 3 weeks than annual total since 2019: NGO,0.66
2023-10-13_3152.txt,2023-10,Palestinians flee their homes towards southern Gaza after Israeli order,0.38
2023-10-26_2834.txt,2023-10,How far will Europe back Israel in its war on Gaza?,0.87
2024-01-18_1361.txt,2024-01,US launches new strikes on Houthi targets in Yemen,0.74
2024-01-13_1412.txt,2024-01,"Blackout in Gaza’s Al-Aqsa Hospital as fuel runs out, babies at high risk",0.71
2023-10-24_2879.txt,2023-10,What do we know about Israeli captives taken by Hamas and their release?,0.66
2023-10-31_2685.txt,2023-10,"Shopping, queuing for bread, looking for water: Life in Gaza City continues",0.67
2024-01-29_1229.txt,2024-01,"Qatar PM says ‘good progress’ in Gaza truce, captives negotiations",0.78
2024-01-26_1263.txt,2024-01,‘This court is a failure’: Palestinians in Gaza decry ICJ’s interim ruling,0.71
2024-01-12_1429.txt,2024-01,"Israel’s war on Gaza: List of key events, day 98",1.0
2023-10-07_3302.txt,2023-10,Israel pummels Gaza after Hamas’s unprecedented attack,0.5
2024-01-29_1237.txt,2024-01,"Israel’s war on Gaza: List of key events, day 115",1.0
2024-01-07_1475.txt,2024-01,Jordan’s King Abdullah II presses Blinken to push for a ceasefire in Gaza,0.91
2023-10-18_3040.txt,2023-10,"Israel-Hamas war: List of key events, day 12",1.0
2024-01-13_1410.txt,2024-01,How I stopped being a cartoonist and became a ‘troll’,0.83
2023-10-17_3072.txt,2023-10,Iran warns of ‘preemptive’ action against Israel amid Gaza war,0.61
2023-10-06_3311.txt,2023-10,Palestinian killed as Israeli settlers attack West Bank town of Huwara,0.82
2023-10-28_2783.txt,2023-10,"The Take: With communications cut off, Gaza goes dark amid Israeli attacks",1.0
2023-10-26_2828.txt,2023-10,Arab world condemns Al Jazeera journalist’s family killing in Israeli raid,0.81
2024-01-13_1409.txt,2024-01,Pro-Palestine protests held around the world as Gaza war nears 100 days,0.78
2023-10-14_3127.txt,2023-10,Palestinians fleeing Gaza’s north face air attacks in southern Khan Younis,0.57
2023-10-28_2786.txt,2023-10,Israel-Hamas war updates: ‘Long and difficult’ fight as Israel pummels Gaza,1.0
2023-10-22_2928.txt,2023-10,Web Summit CEO Paddy Cosgrave resigns over Israel ‘war crimes’ post,0.76
2023-10-09_3280.txt,2023-10,Israel announces ‘total’ blockade on Gaza,0.64
2023-10-27_2821.txt,2023-10,Israel-Hamas war updates: Israeli ground forces expanding Gaza operations,0.5
2023-10-19_3000.txt,2023-10,The Take: Will the Gaza hospital attack be a turning point for the world?,0.87
2023-10-16_3097.txt,2023-10,Israel’s evacuation order is nothing but cover for ethnic cleansing,0.69
2023-10-13_3164.txt,2023-10,"Fear, confusion as Israel issues evacuation order for northern Gaza",0.64
2024-01-31_1221.txt,2024-01,"Israel’s war on Gaza: List of key events, day 117",1.0
2023-10-17_3052.txt,2023-10,World reacts as Gaza officials say 500 killed in Israeli strike on hospital,0.65
2024-01-10_1448.txt,2024-01,Is Israel committing genocide in Gaza?,0.71
2023-10-13_3166.txt,2023-10,"Israel-Hamas war: List of key events, day 7",1.0
2024-01-17_1369.txt,2024-01,Al Jazeera’s Gaza bureau chief Wael Dahdouh in Qatar for medical treatment,0.72
2023-10-13_3170.txt,2023-10,WHO warns hospitals in besieged Gaza Strip are at ‘breaking point’,0.63
2023-10-26_2842.txt,2023-10,"What is Hamas’s armed wing, the Qassam Brigades?",0.91
2023-10-17_3051.txt,2023-10,‘We only wanted to leave’: One Palestinian family’s attempt to flee Gaza,0.84
2024-01-01_1533.txt,2024-01,How has Israel’s brutal Gaza war mobilised international youth?,0.75
2023-10-09_3272.txt,2023-10,"Western leaders accused of hypocrisy over response to Palestine, Ukraine",0.7
2024-01-22_1314.txt,2024-01,Iran and Pakistan rebuilding diplomatic ties following tit-for-tat strikes,1.0
2023-10-12_3207.txt,2023-10,Time running out at Gaza hospitals amid power blackout after Israeli siege,0.8
2024-01-15_1388.txt,2024-01,The Take: The discontent brewing in the Biden administration over Gaza,1.0
2023-10-31_2707.txt,2023-10,The Take: Are the captives a priority in Israel’s war on Gaza?,1.0
2023-10-18_3020.txt,2023-10,Al-Ahli hospital bombing: Israel performing its usual post-atrocity routine,0.47
2024-01-27_1257.txt,2024-01,"Israel’s war on Gaza: List of key events, day 113",1.0
2023-10-10_3250.txt,2023-10,Families of Hamas captives worry over loved ones as Israel pummels Gaza,0.81
2023-10-25_2861.txt,2023-10,Israel air raids kill eight soldiers in southern Syria: State media,0.67
2023-10-12_3191.txt,2023-10,"How the Israel war, blockade affect mental health of Palestinian children",0.81
2024-01-01_1537.txt,2024-01,"‘Completely alienated’: British Muslims on Labour, Tory stance on Gaza war",0.74
2024-01-11_1440.txt,2024-01,The Take: The last keffiyeh factory in Palestine,1.0
2023-10-20_2982.txt,2023-10,McDonald’s franchises in Middle East at odds over Israel-Hamas war,0.79
2024-01-03_1521.txt,2024-01,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?",0.67
2024-01-20_1331.txt,2024-01,Can international justice stop Israel?,0.71
2023-10-20_2965.txt,2023-10,How Israel will stage its land incursion into Gaza,0.85
2024-01-27_1250.txt,2024-01,Will Israel obey the ruling of the UN’s top court?,1.0
2023-10-20_2980.txt,2023-10,Israel bombs Greek Orthodox Gaza church sheltering displaced people,0.6
2024-01-17_1364.txt,2024-01,US designates Yemen’s Houthis as ‘global terrorists’,0.84
2023-10-17_3062.txt,2023-10,Israel could be in breach of global law with Gaza relocation order: UN,0.56
2023-10-27_2811.txt,2023-10,Israeli bombing levels a residential square on Gaza City’s Jalaa Street,0.33
2024-01-03_1518.txt,2024-01,Algerian footballer Youcef Atal convicted in France over post on Gaza war,0.7
2023-10-14_3125.txt,2023-10,"Water a ‘matter of life and death’ for Gaza after Israeli siege, says UN",0.67
2024-01-02_1526.txt,2024-01,Israel promises to fight South Africa genocide accusation at ICJ,0.69
2023-10-19_3005.txt,2023-10,State Department official resigns over Biden’s handling of Israel-Gaza war,0.67
2024-01-22_1316.txt,2024-01,How Israel has repeatedly rejected Hamas truce offers,0.7
2023-10-16_3104.txt,2023-10,"Israel-Hamas war: List of key events, day 10",1.0
2024-01-04_1509.txt,2024-01,Hunger hits displaced Palestinians and animals in Gaza zoo,0.62
2024-01-26_1266.txt,2024-01,"What has the ICJ ordered Israel to do on Gaza war, and what’s next?",0.83
2024-01-26_1271.txt,2024-01,What the ICJ’s interim ruling means for Israel’s war on Gaza,0.7
2024-01-26_1270.txt,2024-01,The Take: How long can Israel afford its war on Gaza?,1.0
2023-10-09_3284.txt,2023-10,US’s Schumer expresses ‘disappointment’ at Beijing’s Israel-Gaza response,0.67
2023-10-17_3060.txt,2023-10,"The Take: The other blockade – As Gaza escalates, so does the West Bank",0.9
2023-10-20_2983.txt,2023-10,Biden says US ‘holds world together’ as he condemns Putin and Hamas,0.62
2023-10-26_2835.txt,2023-10,"Guterres, Gaza and the consequences of countering ‘Israelspeak’",0.39
2023-10-25_2860.txt,2023-10,"Hezbollah, Hamas, Islamic Jihad chiefs discuss route to ‘victory’ on Israel",0.83
2023-10-08_3288.txt,2023-10,The Take: The shockwaves of the Hamas assault on Israel,1.17
2024-01-28_1246.txt,2024-01,The ICJ ruling was a legal victory at the cost of Palestinian lives,0.76
2024-01-24_1294.txt,2024-01,"UN, UK push Israel on role of two-state solution in ending Gaza war",0.78
2023-10-19_3012.txt,2023-10,Joe Biden owns this,0.62
2023-10-31_2684.txt,2023-10,Al Jazeera engineer loses 19 family members in Israeli air raid,0.64
2023-10-19_3001.txt,2023-10,EU’s Palestine envoy: Bloc lacks sympathy for victims of Israel’s bombing,0.78
2023-10-24_2873.txt,2023-10,"Israel-Hamas live updates: 6,500 Palestinians killed by Israel in Gaza",1.0
2023-10-12_3188.txt,2023-10,Wife of Scotland’s leader says her parents trapped in Gaza are ‘terrified’,0.71
2023-10-12_3179.txt,2023-10,Palestinian killed in alleged clash with Israeli police in East Jerusalem,0.5
2023-10-25_2852.txt,2023-10,"As US resists ceasefire calls, what is Biden’s endgame in Gaza?",0.63
2023-10-30_2738.txt,2023-10,"Israel strikes Syria, Lebanon following rocket attacks, military says",0.67
2023-10-26_2844.txt,2023-10,Israel-Hamas war updates: Names of Palestinians killed in Gaza released,1.0
2023-10-16_3081.txt,2023-10,Gaza’s dire humanitarian crisis explained,0.56
2023-10-19_3009.txt,2023-10,"A romance, a birthplace: Destroyed memories of Gaza’s bombed Ahli Hospital",0.81
2023-10-15_3111.txt,2023-10,Palestinian-American boy stabbed to death in Gaza war-related killing in US,0.58
2024-01-29_1239.txt,2024-01,"Israel, genocide and whether the ICJ matters",1.0
2023-10-11_3213.txt,2023-10,Israel army says ‘aerial infiltration’ on Lebanon border was a false alarm,0.6
2023-10-30_2709.txt,2023-10,Bernie Sanders’s failure to back Israel-Gaza ceasefire upsets US followers,0.69
2024-01-30_1227.txt,2024-01,Israeli forces kill three Palestinians in West Bank hospital raid,0.69
2024-01-01_1536.txt,2024-01,"Israel flattened my home, killed my family. I still lit a candle for 2024",0.59
2024-01-26_1274.txt,2024-01,ICJ updates: Court orders Israel to prevent acts of genocide in Gaza,1.0
2024-01-23_1305.txt,2024-01,"Israel, Gaza, Germany and the genocide in Namibia",1.0
2023-10-22_2935.txt,2023-10,Canada says it is confident Israel not behind deadly blast at Gaza hospital,0.62
2023-10-24_2892.txt,2023-10,"China’s Wang urges peace in calls with Israeli, Palestinian counterparts",0.65
2023-10-20_2964.txt,2023-10,Israel aims to end its responsibility for Gaza as ground offensive looms,0.68
2023-10-12_3206.txt,2023-10,"‘This is different’: At a West Bank cafe, Israel’s assault edges closer",0.86
2023-10-22_2926.txt,2023-10,Over 100 incubator babies at risk due to Israel’s fuel cuts to Gaza: UN,0.65
2023-10-14_3129.txt,2023-10,"Saudi Arabia puts Israel deal on ice amid war, engages with Iran: Report",0.83
2023-10-31_2699.txt,2023-10,Israel demolishes senior Hamas leader’s house in occupied West Bank,0.61
2024-01-20_1336.txt,2024-01,Oil supply tightens in Europe over Red Sea disruptions,0.74
2024-01-12_1427.txt,2024-01,"How the US, UK bombing of Yemen might help the Houthis",0.84
2023-10-30_2711.txt,2023-10,Israeli forces move further into Gaza as Netanyahu declares ‘time for war’,0.59
2023-10-17_3070.txt,2023-10,Biden to visit Israel as Gaza faces humanitarian catastrophe,0.82
2023-10-12_3185.txt,2023-10,"Under Israeli bombs, Gaza’s Palestinians worry they may die of hunger",0.56
2023-10-27_2803.txt,2023-10,Displaced Palestinians in overcrowded UN schools face outbreak of disease,0.41
2023-10-14_3128.txt,2023-10,Israel at war against Gaza: At what cost to both economies?,0.5
2023-10-23_2910.txt,2023-10,EU’s foreign policy chief Borrell backs pause in Israel-Hamas war,0.76
2023-10-18_3038.txt,2023-10,Analysis: Will Gaza be Israel’s Stalingrad?,0.66
2023-10-16_3105.txt,2023-10,Egypt’s tricky calculation as Israel’s assault on Gaza continues,0.63
2023-10-17_3067.txt,2023-10,"Israel-Hamas war: List of key events, day 11",1.0
2023-10-25_2858.txt,2023-10,Turkey’s Erdogan scraps Israel trip over ‘inhumane’ Gaza war,0.65
2023-10-10_3239.txt,2023-10,Alarm as Israel again hits Rafah border crossing between Gaza and Egypt,0.71
2024-01-14_1399.txt,2024-01,Hezbollah says US strikes on Yemen’s Houthis harm maritime security,0.68
2024-01-12_1426.txt,2024-01,"World reacts to US, UK attacks on Houthi targets in Yemen",0.89
2024-01-09_1463.txt,2024-01,Which countries back South Africa’s genocide case against Israel at ICJ?,0.74
2024-01-21_1322.txt,2024-01,Israel approves plan to transfer Gaza tax funds to Norway,0.47
2023-10-10_3234.txt,2023-10,Social media platforms swamped with fake news on the Israel-Hamas war,0.7
2023-10-19_3003.txt,2023-10,Russia’s Lavrov warns Israel-Gaza war could spark regional crisis,0.33
2023-10-29_2760.txt,2023-10,"Internet, phone services return to Gaza after Israeli communications cutoff",0.75
2024-01-26_1261.txt,2024-01,US court hears civil case accusing Biden of ‘complicity’ in Gaza ‘genocide’,0.63
2023-10-17_3068.txt,2023-10,Gaza at breaking point as Israel evacuates north,0.6
2023-10-27_2790.txt,2023-10,Analysis: Does Israel’s land operation mean captives won’t be released?,0.68
2024-01-27_1253.txt,2024-01,UN Security Council to discuss ICJ ruling in Israel genocide case,0.67
2023-10-28_2774.txt,2023-10,UN’s Navi Pillay: Israel has ‘no intention of ending occupation’,1.0
